CaseNumber,InstitutionName,InstitutionURL,DetailsURL,DateOpened,Status,OpenFor,DateResolved
11,Berklee College of Music,www.berklee.edu,http://projects.chronicle.com/titleix/case/11,"June 9, 2014",Open,"1year, 7months",NA
12,Bethany College (W.Va.),www.bethanywv.edu,http://projects.chronicle.com/titleix/case/12,"April 28, 2014",Open,"1year, 8months",NA
13,Northeastern University,www.northeastern.edu,http://projects.chronicle.com/titleix/case/13,"October 30, 2014",Open,"1year, 2months",NA
14,Morgan State University,www.morgan.edu,http://projects.chronicle.com/titleix/case/14,"June 26, 2014",Open,"1year, 6months",NA
15,Brown University,www.brown.edu,http://projects.chronicle.com/titleix/case/15,"July 10, 2014",Open,"1year, 6months",NA
16,University of Richmond,www.richmond.edu,http://projects.chronicle.com/titleix/case/16,"June 12, 2014",Open,"1year, 7months",NA
17,Butte College,www.butte.edu,http://projects.chronicle.com/titleix/case/17,"February 27, 2013",Open,"2years, 10months",NA
18,University of Rochester,www.rochester.edu,http://projects.chronicle.com/titleix/case/18,"May 21, 2015",Open,"7months, 3weeks",NA
19,California Institute of the Arts,www.calarts.edu,http://projects.chronicle.com/titleix/case/19,"September 30, 2014",Open,"1year, 3months",NA
20,Pace University,www.pace.edu,http://projects.chronicle.com/titleix/case/20,"July 22, 2014",Open,"1year, 5months",NA
21,Canisius College,www.canisius.edu,http://projects.chronicle.com/titleix/case/21,"December 11, 2014",Open,"1year, 1month",NA
22,University of California at Davis,www.ucdavis.edu,http://projects.chronicle.com/titleix/case/22,"March 24, 2015",Open,"9months, 3weeks",NA
23,University of California at Los Angeles,www.ucla.edu,http://projects.chronicle.com/titleix/case/23,"August 8, 2014",Open,"1year, 5months",NA
24,Boston University,www.bu.edu,http://projects.chronicle.com/titleix/case/24,"December 16, 2013",Open,2years,NA
25,Frostburg State University,www.frostburg.edu,http://projects.chronicle.com/titleix/case/25,"September 18, 2013",Open,"2years, 3months",NA
26,Carnegie Mellon University,www.cmu.edu,http://projects.chronicle.com/titleix/case/26,"January 13, 2014",Open,"1year, 12months",NA
27,University of California at San Francisco,www.ucsf.edu,http://projects.chronicle.com/titleix/case/27,"May 6, 2015",Open,"8months, 1week",NA
28,Catholic University of America,www.cua.edu,http://projects.chronicle.com/titleix/case/28,"January 8, 2014",Open,2years,NA
29,University of California at Santa Cruz,www.ucsc.edu,http://projects.chronicle.com/titleix/case/29,"March 13, 2015",Open,10months,NA
30,Guilford College,www.guilford.edu,http://projects.chronicle.com/titleix/case/30,"November 18, 2013",Open,"2years, 1month",NA
32,University of Chicago,www.uchicago.edu,http://projects.chronicle.com/titleix/case/32,"June 28, 2013",Open,"2years, 6months",NA
33,Johns Hopkins University,www.jhu.edu,http://projects.chronicle.com/titleix/case/33,"August 8, 2014",Open,"1year, 5months",NA
34,University of Colorado at Boulder,www.colorado.edu,http://projects.chronicle.com/titleix/case/34,"June 18, 2013",Open,"2years, 6months",NA
35,University of South Florida,www.usf.edu,http://projects.chronicle.com/titleix/case/35,"September 3, 2014",Open,"1year, 4months",NA
36,University of Colorado at Denver,www.ucdenver.edu,http://projects.chronicle.com/titleix/case/36,"April 29, 2014",Open,"1year, 8months",NA
37,University of Southern California,www.usc.edu,http://projects.chronicle.com/titleix/case/37,"June 26, 2013",Open,"2years, 6months",NA
38,University of Tennessee at Chattanooga,www.utc.edu,http://projects.chronicle.com/titleix/case/38,"December 5, 2014",Open,"1year, 1month",NA
39,University of Tennessee at Knoxville,www.tennessee.edu,http://projects.chronicle.com/titleix/case/39,"July 21, 2015",Open,"5months, 3weeks",NA
40,Marlboro College,www.marlboro.edu,http://projects.chronicle.com/titleix/case/40,"October 6, 2014",Open,"1year, 3months",NA
